,"PREMIUM/8OUTREACHATHLETE","INC/DEC","FLEXATHLETE","INC/DEC","SEASONALATHLETE","INC/DEC","SINGLE-MEETOPEN WATERATHLETE","INC/DEC","YEAR-ROUNDCLUB/ORG","INC/DEC","SEASONALCLUB","INC/DEC",NON-ATHLETE,"INC/DEC","TOTALINDIVIDUALMEMBERS","INC/DEC",,
MR METROPOLITAN 121,81,4,6,429,563,275,229,1,5,"1,953","1,657",115,140,350,283,"2,316","2,039",
MS MISSISSIPPI 21,33,0,0,37,34,10,14,1,0,387,372,3,10,27,27,209,224,
MT MONTANA 3,3,19,7,5,5,8,8,0,0,362,216,5,3,29,22,238,169,
MISSOURI MV 846VALLEY16,16,2,5,66,88,87,70,3,1,"1,209",873,10,8,88,75,"1,070",,
MW MIDWESTERN 10,10,3,1,41,42,27,30,0,0,933,753,8,4,63,38,371,246,
"NORTH  NC 1,77CAROLINA102",84,7,2,168,236,81,65,4,3,"2,602","1,930",28,30,221,173,"2,162",,
NORTH  ND 10DAKOTA2,3,2,3,7,6,5,5,0,0,617,375,2,1,37,9,165,,
NE NEW ENGLAND 64,37,5,9,448,563,94,57,1,0,"2,795","1,806",103,78,248,195,"1,382",91,
NI NIAGARA 113,90,27,6,88,108,38,35,1,0,"1,765","1,284",21,27,128,78,679,48,
NJ NEW JERSEY 71,50,2,1,558,689,167,196,1,3,"1,529","1,157",102,104,190,143,"2,664","2,31",
NM NEW MEXICO 6,3,7,7,67,72,159,102,2,1,353,267,9,6,181,138,216,18,
NT NORTH TEXAS 81,44,8,9,690,911,141,131,6,3,"1,394","1,203",39,40,293,271,"1,003",93,
OH OHIO 43,26,3,0,141,180,36,35,2,6,"2,195","1,670",20,18,201,158,996,86,
OK OKLAHOMA 6,8,24,20,55,62,28,32,0,1,454,391,3,7,117,74,229,21,
OR OREGON 11,16,18,10,204,244,91,59,4,1,"1,558","1,042",16,28,242,190,"1,021",86,
OZ OZARK 32,26,4,1,67,80,32,14,2,1,"1,006",710,6,5,65,72,703,59,
PC PACIFIC 61,30,12,10,"1,477","1,822",284,229,12,29,"2,111","1,676",115,93,794,620,"3,489","3,27",
PACIFIC  PN 70NORTHWEST32,15,5,2,518,646,59,44,11,4,"1,494","1,173",46,30,395,279,765,,
"POTOMAC PV 1,49VALLEY274",177,6,6,657,797,166,131,4,2,"2,561","2,021",488,399,469,390,"1,736",,
SOUTH  SC 41CAROLINA30,27,1,1,37,33,21,38,2,0,"1,120",832,10,12,76,60,490,,
SD SOUTH DAKOTA 2,1,3,3,10,4,6,8,0,0,388,292,2,2,36,28,317,22,
SE SOUTHEASTERN 88,68,10,3,153,151,45,44,0,2,"1,929","1,582",18,12,159,142,"1,297","1,19",
SAN DIEGO-SI 52IMPERIAL4,8,3,1,231,238,152,108,10,12,806,639,20,11,347,276,550,,
SIERRA  SN 53NEVADA9,3,6,3,118,132,32,39,6,4,541,375,4,3,213,131,650,,
SR SNAKE RIVER 5,4,0,0,17,14,30,9,0,0,403,291,7,2,39,48,72,4,
ST SOUTH TEXAS 33,31,8,5,571,694,366,449,8,4,"1,764","1,546",36,31,489,426,790,78,
USA  US 4SWIMMING0,0,0,0,0,0,1,0,1,0,7,12,0,0,3,2,,,
UT UTAH 3,6,3,1,54,76,39,56,5,4,"1,108","1,036",5,8,93,80,539,50,
VA VIRGINIA 70,56,3,3,139,112,64,54,5,7,"1,845","1,443",23,25,233,180,"1,210","1,04",
WI WISCONSIN 10,8,4,4,93,105,62,28,2,1,"2,639","1,464",5,10,186,119,"1,245",76,
WT WEST TEXAS 8,5,0,0,10,18,23,31,0,1,170,127,1,0,24,15,140,13,
WV WEST VIRGINIA 1,1,0,0,4,11,1,2,0,1,156,90,1,1,7,6,104,8,
WY WYOMING 1,1,2,2,3,8,18,5,1,0,532,400,3,3,26,27,293,22,
AD,ADIRONDACK,110,115,225,11,5,16,,,,,,,,,,,
AK,ALASKA,95,5,100,0,0,0,,,,,,,,,,,
AM,ALLEGHENY MOUNTAIN,460,253,713,44,18,62,,,,,,,,,,,
AR,ARKANSAS,406,110,516,35,18,53,,,,,,,,,,,
AZ,ARIZONA,47,4,51,4,0,4,,,,,,,,,,,
BD,BORDER,93,3,96,8,1,9,,,,,,,,,,,
CA,SOUTHERN CALIFORNIA,"1,528",659,"2,187",190,59,249,,,,,,,,,,,
CC,CENTRAL CALIFORNIA,164,51,215,23,4,27,,,,,,,,,,,
CO,COLORADO,409,199,608,24,23,47,,,,,,,,,,,
CT,CONNECTICUT,,,,,,,,,,,,,,,,,
FG,FLORIDA GOLD COAST,106,34,140,9,2,11,,,,,,,,,,,
FL,FLORIDA,"1,098",431,"1,529",68,98,166,,,,,,,,,,,
GA,GEORGIA,364,151,515,65,33,98,,,,,,,,,,,
GU,GULF,951,541,"1,492",114,55,169,,,,,,,,,,,
HI,HAWAIIAN,191,76,267,9,1,10,,,,,,,,,,,
IA,IOWA,160,82,242,35,20,55,,,,,,,,,,,
IE,INLAND EMPIRE,87,44,131,8,13,21,,,,,,,,,,,
IL,ILLINOIS,206,81,287,16,3,19,,,,,,,,,,,
IN,INDIANA,815,402,"1,217",146,183,329,,,,,,,,,,,
KY,KENTUCKY,137,56,193,10,5,15,,,,,,,,,,,
LA,LOUISIANA,215,66,281,16,2,18,,,,,,,,,,,
LE,LAKE ERIE,274,116,390,22,20,42,,,,,,,,,,,
MA,MIDDLE ATLANTIC,644,231,875,46,19,65,,,,,,,,,,,
MD,MARYLAND,262,36,298,25,1,26,,,,,,,,,,,
ME,MAINE,27,27,54,6,0,6,,,,,,,,,,,
MI,MICHIGAN,,,,,,,,,,,,,,,,,
MN,MINNESOTA,,,,,,,,,,,,,,,,,
MR,METROPOLITAN,173,68,241,2,0,2,,,,,,,,,,,
MS,MISSISSIPPI,,,,,,,,,,,,,,,,,
MT,MONTANA,11,10,21,5,1,6,,,,,,,,,,,
LSC CODE,LSC NAME,,NEW FLEX,,RENEW FLEX,,TOTAL FLEX,,NEW UPGRADES,,RENEW UPGRADES,,TOTAL UPGRADES,,,,,
MV,MISSOURI VALLEY,395,,124,,519,,38,,30,,68,,,,,,
MW,MIDWESTERN,104,,53,,157,,5,,2,,7,,,,,,
NC,NORTH CAROLINA,"1,019",,410,,"1,429",,115,,96,,211,,,,,,
ND,NORTH DAKOTA,49,,16,,65,,3,,6,,9,,,,,,
NE,NEW ENGLAND,400,,254,,654,,58,,81,,139,,,,,,
NI,NIAGARA,386,,228,,614,,55,,32,,87,,,,,,
NJ,NEW JERSEY,3,,0,,3,,22,,2,,24,,,,,,
NM,NEW MEXICO,,,,,,,,,,,,,,,,,
NT,NORTH TEXAS,,,,,,,,,,,,,,,,,
OH,OHIO,-1,,0,,-1,,0,,0,,0,,,,,,
OK,OKLAHOMA,80,,42,,122,,20,,156,,176,,,,,,
OR,OREGON,313,,178,,491,,28,,16,,44,,,,,,
OZ,OZARK,78,,24,,102,,0,,0,,0,,,,,,
PC,PACIFIC,0,,-2,,-2,,0,,0,,0,,,,,,
PN,PACIFIC NORTHWEST,501,,397,,898,,17,,24,,41,,,,,,
PV,POTOMAC VALLEY,472,,477,,949,,135,,110,,245,,,,,,
SC,SOUTH CAROLINA,168,,22,,190,,36,,17,,53,,,,,,
SD,SOUTH DAKOTA,2,,0,,2,,0,,0,,0,,,,,,
SE,SOUTHEASTERN,"1,043",,618,,"1,661",,88,,202,,290,,,,,,
SI,SAN DIEGO-IMPERIAL,218,,89,,307,,6,,4,,10,,,,,,
SN,SIERRA NEVADA,889,,509,,"1,398",,114,,71,,185,,,,,,
SR,SNAKE RIVER,206,,122,,328,,26,,23,,49,,,,,,
ST,SOUTH TEXAS,509,,221,,730,,44,,30,,74,,,,,,
UT,UTAH,277,,68,,345,,27,,4,,31,,,,,,
VA,VIRGINIA,676,,237,,913,,76,,27,,103,,,,,,
WI,WISCONSIN,,,,,,,,,,,,,,,,,
WT,WEST TEXAS,150,,66,,216,,2,,9,,11,,,,,,
WV,WEST VIRGINIA,32,,27,,59,,3,,2,,5,,,,,,
WY,WYOMING,71,,76,,147,,8,,22,,30,,,,,,
AGE,NEW FEMALE,,RENEW FEMALE,,TOTAL FEMALE,,% OF TOTAL ATHLETES,,NEW MALE,,RENEW MALE,,TOTAL MALE,,% OF TOTAL ATHLETES,,GRAND TOTAL,% OF TOTAL ATHLETES
8 & UNDER,"3,043",,523,,"3,565",,14.20%,,"2,843",,438,,"3,281",,13.00%,,"6,847",27.20%
9,"1,261",,377,,"1,637",,6.50%,,"1,096",,344,,"1,440",,5.70%,,"3,079",12.20%
10,"1,199",,444PACIFIC,,"1,644",,6.50%,,"1,051",,406,,"1,457",,5.80%,,"3,103",12.30%
11,981,,437,,"1,418",,5.60%,,931,,430,,"1,361",,5.40%,,"2,780",11.00%
12,724,,410,,"1,134",,4.50%,,683,,396,,"1,076",,4.30%,,"2,210",8.80%
13,563,,427,,990,,3.90%,,581,,390,,971,,3.90%,,"1,965",7.80%
14,381,,377,,758,,3.00%,,415,,342,,757,,3.00%,,"1,515",6.00%
15,275,,389,,664,,2.60%,,275,,322,,597,,2.40%,,"1,262",5.00%
16,205,,351,,556,,2.20%,,197,,257,,454,,1.80%,,"1,011",4.00%
17,109,,306,,415,,1.60%,,114,,207,,321,,1.30%,,736,2.90%
18,48,,205,,253,,1.00%,,69,,187,,256,,1.00%,,509,2.00%
19 & OVER,11,,72,,83,,0.30%,,18,,73,,91,,0.40%,,174,0.70%
TOTAL,"8,800",,"4,318",,"13,118",,52.10%,,"8,273",,"3,789",,"12,062",,47.90%,,"25,180",
LSC,,,,,,,,,,,,,,,,,,
CODE,LSC NAME,PREMIUM,OUTREACH,SEASONAL,TOTAL,,,,,,,,,,,,,
AD,ADIRONDACK,76,,6,82,,,,,,,,,,,,,
AK,ALASKA,3,,,3,,,,,,,,,,,,,
AM,ALLEGHENY MOUNTAIN,174,2,31,207,,,,,,,,,,,,,
AR,ARKANSAS,1,,,1,,,,,,,,,,,,,
AZ,ARIZONA,55,2,8,65,,,,,,,,,,,,,
BD,BORDER,3,,,3,,,,,,,,,,,,,
CA,SOUTHERN CALIFORNIA,376,21,141,538,,,,,,,,,,,,,
CC,CENTRAL CALIFORNIA,19,,2,21,,,,,,,,,,,,,
CO,COLORADO,101,,32,133,,,,,,,,,,,,,
FG,FLORIDA GOLD COAST,9,,5,14,,,,,,,,,,,,,
FL,FLORIDA,213,5,94,312,,,,,,,,,,,,,
GA,GEORGIA,61,,65,126,,,,,,,,,,,,,
GU,GULF,277,6,151,434,,,,,,,,,,,,,
HI,HAWAIIAN,48,,13,61,,,,,,,,,,,,,
IA,IOWA,43,,20,63,,,,,,,,,,,,,
IE,INLAND EMPIRE,31,1,8,40,,,,,,,,,,,,,
IL,ILLINOIS,59,3,1,63,,,,,,,,,,,,,
IN,INDIANA,229,1,99,329,,,,,,,,,,,,,
KY,KENTUCKY,41,1,1,43,,,,,,,,,,,,,
LA,LOUISIANA,44,,7,51,,,,,,,,,,,,,
LE,LAKE ERIE,50,,30,80,,,,,,,,,,,,,
MA,MIDDLE ATLANTIC,178,,,178,,,,,,,,,,,,,
MD,MARYLAND,27,,,27,,,,,,,,,,,,,
ME,MAINE,10,,7,17,,,,,,,,,,,,,
MR,METROPOLITAN,61,,,61,,,,,,,,,,,,,
MT,MONTANA,9,,,9,,,,,,,,,,,,,
MV,MISSOURI VALLEY,77,1,13,91,,,,,,,,,,,,,
MW,MIDWESTERN,36,,8,44,,,,,,,,,,,,,
NC,NORTH CAROLINA,284,3,16,303,,,,,,,,,,,,,
ND,NORTH DAKOTA,7,,5,12,,,,,,,,,,,,,
NE,NEW ENGLAND,214,,,214,,,,,,,,,,,,,
NI,NIAGARA,165,,17,182,,,,,,,,,,,,,
OK,OKLAHOMA,37,,,37,,,,,,,,,,,,,
OR,OREGON,117,7,24,148,,,,,,,,,,,,,
OZ,OZARK,11,,13,24,,,,,,,,,,,,,
PN,PACIFIC NORTHWEST,290,1,57,348,,,,,,,,,,,,,
PV,POTOMAC VALLEY,386,2,2,390,,,,,,,,,,,,,
SC,SOUTH CAROLINA,15,,5,20,,,,,,,,,,,,,
SE,SOUTHEASTERN,420,1,63,484,,,,,,,,,,,,,
SI,SAN DIEGO-IMPERIAL,44,4,12,60,,,,,,,,,,,,,
SN,SIERRA NEVADA,206,1,175,382,,,,,,,,,,,,,
SR,SNAKE RIVER,73,,24,97,,,,,,,,,,,,,
ST,SOUTH TEXAS,139,,28,167,,,,,,,,,,,,,
UT,UTAH,34,,19,53,,,,,,,,,,,,,
VA,VIRGINIA,159,,17,176,,,,,,,,,,,,,
WT,WEST TEXAS,57,,,57,,,,,,,,,,,,,
WV,WEST VIRGINIA,20,,,20,,,,,,,,,,,,,
WY,WYOMING,50,,6,56,,,,,,,,,,,,,
TOTAL,,"5,039",62,"1,225","6,326",,,,,,,,,,,,,
,,BLIND OR,,DEAF OR,,PHYSICAL,,COGNITIVE,,,,,,,,,,
,,VISUALLY IMPAIRED,,HARD OF HEARING,,DISABILITY,,DISABILITY,,NO. OF,,,,,,,,
,,,,,,,,,,ATHLETES,,,,,,,,
LSC CODE,LSC NAME,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,,,,,,,,,
AD,ADIRONDACK,0,1,0,2,0,0,0,1,3,,,,,,,,
AK,ALASKA,0,0,0,0,0,0,0,0,0,,,,,,,,
AM,ALLEGHENY MOUNTAIN,0,1,1,0,0,1,2,4,8,,,,,,,,
AR,ARKANSAS,0,0,0,0,0,0,1,0,1,,,,,,,,
AZ,ARIZONA,2,2,2,1,0,0,3,5,15,,,,,,,,
BD,BORDER,0,0,0,0,0,0,0,0,0,,,,,,,,
CA,SOUTHERN CALIFORNIA,0,1,2,0,2,2,4,13,20,,,,,,,,
CC,CENTRAL CALIFORNIA,0,0,0,0,0,0,0,3,3,,,,,,,,
CO,COLORADO,0,1,2,0,3,1,3,6,16,,,,,,,,
CT,CONNECTICUT,0,0,0,0,0,0,0,0,0,,,,,,,,
FG,FLORIDA GOLD COAST,0,0,0,0,0,0,0,0,0,,,,,,,,
FL,FLORIDA,1,1,1,3,4,1,2,11,21,,,,,,,,
GA,GEORGIA,1,1,0,0,0,0,2,5,9,,,,,,,,
GU,GULF,2,3,0,2,2,4,3,6,20,,,,,,,,
HI,HAWAIIAN,0,0,1,2,0,0,0,2,5,,,,,,,,
IA,IOWA,0,0,1,1,1,0,0,1,4,,,,,,,,
IE,INLAND EMPIRE,0,0,0,0,2,0,1,2,4,,,,,,,,
IL,ILLINOIS,0,0,0,0,0,1,0,0,1,,,,,,,,
IN,INDIANA,0,2,4,0,0,2,3,1,12,,,,,,,,
KY,KENTUCKY,0,0,1,0,0,0,0,1,2,,,,,,,,
LA,LOUISIANA,0,0,0,0,1,0,0,1,2,,,,,,,,
LE,LAKE ERIE,1,1,4,0,1,1,1,5,11,,,,,,,,
MA,MIDDLE ATLANTIC,2,1,0,1,2,0,3,3,11,,,,,,,,
MD,MARYLAND,0,0,0,0,1,1,1,2,5,,,,,,,,
ME,MAINE,0,0,0,0,0,0,0,1,1,,,,,,,,
MI,MICHIGAN,0,0,0,0,0,0,0,0,0,,,,,,,,
MN,MINNESOTA,0,0,0,0,0,0,0,0,0,,,,,,,,
MR,METROPOLITAN,0,0,0,1,0,0,0,1,2,,,,,,,,
MS,MISSISSIPPI,0,0,0,0,0,0,0,0,0,,,,,,,,
MT,MONTANA,0,0,0,0,1,0,0,0,1,,,,,,,,
,,BLIND OR,,DEAF OR,,PHYSICAL,,COGNITIVE,,,,,,,,,,
,,VISUALLY IMPAIRED,,HARD OF HEARING,,DISABILITY,,DISABILITY,,NO. OF,,,,,,,,
,,,,,,,,,,ATHLETES,,,,,,,,
LSC CODE,LSC NAME,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,,,,,,,,,
MV,MISSOURI VALLEY,0,0,0,1,1,1,2,2,7,,,,,,,,
MW,MIDWESTERN,0,2,0,0,0,0,1,1,3,,,,,,,,
NC,NORTH CAROLINA,2,1,1,1,1,0,4,4,14,,,,,,,,
ND,NORTH DAKOTA,0,0,0,0,0,1,0,0,1,,,,,,,,
NE,NEW ENGLAND,0,0,1,0,2,1,1,0,4,,,,,,,,
NI,NIAGARA,0,0,3,1,0,0,0,3,7,,,,,,,,
NJ,NEW JERSEY,0,0,0,0,0,0,0,0,0,,,,,,,,
NM,NEW MEXICO,0,0,0,0,0,0,0,0,0,,,,,,,,
NT,NORTH TEXAS,0,0,0,0,0,0,0,0,0,,,,,,,,
OH,OHIO,0,0,0,0,0,0,0,0,0,,,,,,,,
OK,OKLAHOMA,0,0,0,0,0,0,0,1,1,,,,,,,,
OR,OREGON,0,0,0,1,2,3,0,2,8,,,,,,,,
OZ,OZARK,0,0,0,0,0,0,0,0,0,,,,,,,,
PC,PACIFIC,0,0,0,0,0,0,0,0,0,,,,,,,,
PN,PACIFIC NORTHWEST,1,1,3,0,5,4,3,7,21,,,,,,,,
PV,POTOMAC VALLEY,3,0,4,1,2,2,2,3,15,,,,,,,,
SC,SOUTH CAROLINA,0,0,0,0,0,0,0,1,1,,,,,,,,
SD,SOUTH DAKOTA,0,0,0,0,0,0,0,0,0,,,,,,,,
SE,SOUTHEASTERN,1,1,0,1,3,0,4,9,19,,,,,,,,
SI,SAN DIEGO-IMPERIAL,2,0,1,0,2,0,1,1,7,,,,,,,,
SN,SIERRA NEVADA,4,1,5,2,2,3,2,8,25,,,,,,,,
SR,SNAKE RIVER,0,0,1,0,0,0,2,3,6,,,,,,,,
ST,SOUTH TEXAS,1,0,0,0,0,2,2,4,8,,,,,,,,
UT,UTAH,1,3,0,0,1,0,0,1,6,,,,,,,,
VA,VIRGINIA,1,1,1,0,1,1,1,5,11,,,,,,,,
WI,WISCONSIN,0,0,0,0,0,0,0,0,0,,,,,,,,
WT,WEST TEXAS,0,0,0,0,0,0,2,1,3,,,,,,,,
WV,WEST VIRGINIA,0,0,0,0,0,0,0,0,0,,,,,,,,
WY,WYOMING,0,0,0,0,1,0,1,0,2,,,,,,,,
TOTAL,,25,25,39,21,43,32,57,130,346,,,,,,,,
,,AFRICAN,,,,,,,,,,,,,,,,
,,AMERICAN OR BLACK AMER. IND. ANDALASKA NATIVE,,ASIAN,,HISPANIC OR LATINO,,NATIVE HAW. ANDOTHER PAC. ISL.,,WHITE,,OTHER,,MIXED,,NO RESPONSE,,
LSC,,,,,,,,,,,,,,,,,,
CODE LSC NAME,,FEMALE MALE FEMALE MALE,,FEMALE,MALE,FEMALE,MALE,FEMALE MALE,,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE MALE,,
AD ADIRONDACK,,0 0 0 0,,0,1,0,1,0 0,,48,42,0,0,6,3,80 44,,
AK ALASKA,,0 0 0 0,,0,0,0,0,0 0,,12,9,0,1,3,0,46 31,,
ALLEGHENY AM 83MOUNTAIN,,1 0 0 0,,23,18,3,5,0 1,,246,200,4,1,15,5,107,,
AR ARKANSAS,,1 0 0 0,,0,2,1,2,0 0,,15,11,0,0,1,0,7 11,,
AZ ARIZONA,,0 3 2 0,,10,20,6,4,0 0,,137,88,0,1,17,15,108 105,,
BD BORDER,,0 0 0 1,,0,0,3,7,0 0,,3,3,0,0,1,2,37 38,,
SOUTHERN CA 665CALIFORNIA,,6 9 1 1,,77,84,48,55,5 2,,257,175,8,7,81,53,651,,
CENTRAL CC 38CALIFORNIA,,0 0 0,0,5,10,3,10,0 0,,42,46,2,2,13,18,24,,
CO COLORADO,,1 2 1,0,5,5,14,6,0 0,,151,122,4,2,23,16,140 122,,
CT CONNECTICUT,,0 0 0,0,0,0,0,0,0 0,,0,1,0,0,0,0,0 0,,
FLORIDA GOLD FG 61COAST,,2 2 0,0,0,1,7,13,0,0,8,5,1,1,0,0,38,,
FL FLORIDA,,12 10 0,2,27,31,33,34,0,0,314,264,2,3,33,44,378 340,,
GA GEORGIA,,20 11 0,0,6,4,4,3,0,0,94,84,2,2,9,12,132 129,,
GU GULF,,31 26 0,1,90,125,76,90,0,2,278,258,16,15,66,34,184 200,,
HI HAWAIIAN,,0 0 1,0,12,14,0,1,3,4,17,9,3,0,24,17,85 82,,
IA IOWA,,2 0 0,0,6,5,2,4,0,0,82,48,1,0,6,2,42 45,,
INLAND  IE 19EMPIRE,,0 0 0 0,,1,4,2,3,0 0,,48,30,1,0,4,5,15,,
IL ILLINOIS,,2 0 0 0,,7,7,3,7,0 1,,31,29,3,0,4,1,97 97,,
IN INDIANA,,8 7 0 2,,25,29,18,15,0 0,,398,307,7,2,18,20,197 164,,
KY KENTUCKY,,2 1 0 0,,4,3,1,1,0 0,,57,43,0,3,2,2,31 44,,
LA LOUISIANA,,7 6 1 0,,8,6,3,4,0 0,,29,36,0,0,4,1,103 71,,
LE LAKE ERIE,,1 3 1 0,,17,19,4,4,0 0,,91,84,4,1,4,2,85 69,,
MIDDLE MA 163ATLANTIC,,3 7 0 1,,52,49,8,11,0 1,,218,180,1,3,17,13,146,,
MD MARYLAND,,10 7 0 0,,14,14,1,8,0 0,,88,83,0,0,11,10,28 25,,
ME MAINE,,0 0 0,0,1,0,1,0,0 0,,26,19,0,1,1,0,2 5,,
MI MICHIGAN,,0 0 0,0,0,0,0,0,0 0,,1,0,0,0,0,1,0 0,,
MR METROPOLITAN,,1 2 0,0,8,13,2,1,0 0,,48,57,6,1,10,10,47 34,,
MT MONTANA,,0 0 0,0,0,0,0,0,1,0,9,4,0,0,0,0,3 5,,
MISSOURI MV 94VALLEY,,4 4 0,0,17,13,0,2,0,0,119,115,1,0,10,5,134,,
MW MIDWESTERN,,0 0 0,0,4,4,2,2,0,0,39,30,0,0,1,1,33 40,,
,,AFRICAN,,,,,,,,,,,,,,,,
,,AMERICAN AMER. IND. AND,,,HISPANIC OR,NATIVE HAW. AND,,,,,,,,,,,,
,,OR BLACK ALASKA NATIVE,ASIAN,,LATINO,OTHER PAC. ISL.,WHITE,,OTHER,,MIXED,,NO RESPONSE,,,,,
LSC,,,,,,,,,,,,,,,,,,
CODE LSC NAME,,FEMALE MALE FEMALE MALE,FEMALE,MALE,FEMALE MALE,FEMALE MALE,FEMALE,MALE,FEMALE,MALE,FEMALE,MALE,FEMALE MALE,,,,,
NORTH  NC 407CAROLINA,,9 10 1 0,21,19,9 7,1 0,221,179,5,10,11,16,503,,,,,
NE NEW ENGLAND,,0 1 1 0,37,39,5 6,0 0,157,105,8,5,13,15,144 121,,,,,
NI NIAGARA,,7 5 0 0,15,15,5 2,0 1,188,167,1,1,8,11,80 105,,,,,
NM NEW JERSEY,,0 0 0 0,0,0,0 0,0 0,1,0,0,0,0,0,1 1,,,,,
NT NORTH TEXAS,,0 0 0 0,0,1,0 0,0 0,1,0,0,0,0,0,0 0,,,,,
OH OHIO,,0 0 0 0,0,0,0 0,0 0,1,0,0,0,0,0,0 0,,,,,
OK OKLAHOMA,,0 1 1 4,5,7,2 3,0 0,30,27,0,0,8,3,17 14,,,,,
OR OREGON,,2 0 5 1,16,11,7 6,0 0,134,85,1,4,12,8,114 82,,,,,
OZ OZARK,,0 0 0 0,1,3,0 0,0 0,20,12,0,1,0,0,33 32,,,,,
PC PACIFIC,,0 0 0 0,0,1,0 0,0 0,0,0,0,0,0,0,1 2,,,,,
PACIFIC PN 170NORTHWEST,,4 1 2 0,37,50,5 4,1 0,206,163,8,5,37,25,179,,,,,
POTOMAC PV 186VALLEY,,8 6 1 1,44,73,10 8,0 0,176,161,8,5,33,27,200,,,,,
SOUTH  SC 43CAROLINA,,0 3 1 1,3,1,0 0,0 0,46,41,2,1,3,2,43,,,,,
SOUTH  SD 1DAKOTA,,0 0 0 0,0,0,0 0,0 0,1,0,0,0,0,0,0,,,,,
SOUTHEAST-SE 444ERN,,11 10 0 0,36,42,13 9,0 0,309,328,9,12,24,19,393,,,,,
SAN DIEGO-SI 75IMPERIAL,,1 1 0 1,6,4,17 16,0 0,46,51,0,0,10,21,61,,,,,
SIERRA  SN 386NEVADA,,6 3 0 1,47,63,13 13,1 1,200,156,3,5,54,46,395,,,,,
SR SNAKE RIVER,,0 1 0 0,2,3,4 5,0 0,147,91,0,0,10,7,34 26,,,,,
ST SOUTH TEXAS,,1 0 0 0,7,18,69 101,0 3,109,113,1,3,37,37,108 125,,,,,
UT UTAH,,0 0 1 0,1,2,2 1,0 3,115,114,0,0,1,5,61 40,,,,,
VA VIRGINIA,,20 17 0 1,23,34,13 15,1 3,245,258,2,8,25,28,121 94,,,,,
WI WISCONSIN,,0 0 0 0,0,0,0 0,0 0,0,0,0,0,0,1,0 0,,,,,
WT WEST TEXAS,,0 1 0 0,0,0,3 2,0 0,6,3,0,0,1,1,102 90,,,,,
WV WEST VIRGINIA,,0 0 0 0,1,0,0 0,0 0,19,8,0,0,1,0,18 12,,,,,
WY WYOMING,,0 1 0 1,1,0,3 2,0 0,47,54,0,0,3,2,18 14,,,,,
,,TOTAL 183 161 20 19,722,867,425 493,13 22,"5,353 4,531",,114,106,676,566,"5,612 5,297",,,,,
% OF TOTAL FLEX,,,,,,,,,,,,,,,,,,
"ATHLETES (25,180)",,.7% .6% .1% .1%,2.90%,3.40%,1.7% 2%,.1% .1%,21.30%,18%,0.50%,0.40%,2.7% 2.2%,,22.3% 21%,,,,,
,LSC CODE,LSC NAME,2018,2019,INC./DEC.,,,,,,,,,,,,,
,AD,ADIRONDACK,186,161,-25,,,,,,,,,,,,,
,AM,ALLEGHENY MOUNTAIN,137,100,-37,,,,,,,,,,,,,
,AR,ARKANSAS,82,84,2,,,,,,,,,,,,,
,AZ,ARIZONA,95,1,-94,,,,,,,,,,,,,
,CA,SOUTHERN CALIFORNIA,"1,570",901,-669,,,,,,,,,,,,,
,CC,CENTRAL CALIFORNIA,19,5,-14,,,,,,,,,,,,,
,CO,COLORADO,"1,254","1,083",-171,,,,,,,,,,,,,
,CT,CONNECTICUT,458,347,-111,,,,,,,,,,,,,
,FG,FLORIDA GOLD COAST,124,69,-55,,,,,,,,,,,,,
,FL,FLORIDA,"1,786","1,439",-347,,,,,,,,,,,,,
,GA,GEORGIA,144,134,-10,,,,,,,,,,,,,
,HI,HAWAIIAN,113,64,-49,,,,,,,,,,,,,
,IA,IOWA,1,265,264,,,,,,,,,,,,,
,IN,INDIANA,"1,413",986,-427,,,,,,,,,,,,,
,KY,KENTUCKY,0,27,27,,,,,,,,,,,,,
,LA,LOUISIANA,26,11,-15,,,,,,,,,,,,,
,ME,MAINE,133,157,24,,,,,,,,,,,,,
,MN,MINNESOTA,"1,124",939,-185,,,,,,,,,,,,,
,MW,MIDWESTERN,176,136,-40,,,,,,,,,,,,,
,ND,NORTH DAKOTA,97,88,-9,,,,,,,,,,,,,
,NI,NIAGARA,119,59,-60,,,,,,,,,,,,,
,NM,NEW MEXICO,105,103,-2,,,,,,,,,,,,,
,NT,NORTH TEXAS,112,153,41,,,,,,,,,,,,,
,OH,OHIO,559,416,-143,,,,,,,,,,,,,
,OK,OKLAHOMA,0,1,1,,,,,,,,,,,,,
,OR,OREGON,559,429,-130,,,,,,,,,,,,,
,PC,PACIFIC,"1,132",977,-155,,,,,,,,,,,,,
,PN,PACIFIC NORTHWEST,2,0,-2,,,,,,,,,,,,,
,PV,POTOMAC VALLEY,33,13,-20,,,,,,,,,,,,,
,SC,SOUTH CAROLINA,51,31,-20,,,,,,,,,,,,,
,SD,SOUTH DAKOTA,0,20,20,,,,,,,,,,,,,
,SE,SOUTHEASTERN,250,269,19,,,,,,,,,,,,,
,SI,SAN DIEGO-IMPERIAL,399,189,-210,,,,,,,,,,,,,
,SN,SIERRA NEVADA,377,60,-317,,,,,,,,,,,,,
,SR,SNAKE RIVER,102,33,-69,,,,,,,,,,,,,
